Email *,First Name *,Last Name *,Title *,Company *,Phone *,Add Multiple Email id's with || Separation.,Role Name *,Meeting Types(Default - All),Send Notification(Y/N - default N),Topic name - Add Multiple Topics with || Separation.
[email],Abhraham,m,QA,Iris1,0,"",Requestor,ALL,"",""
[email],Andrew,Ben,qa-e,LG,1234,"",Requestor,ALL,"",""
[email],Andy,James,QA,LG,0,"",Requestor,ALL,"",""
[email],Andy,Morrison,SEO,LG,987654321,"",Attendee,ALL,"",""
[email],Brain,Stormer,MM,Jiffle,987654321,"",Junior MM,ALL,"",""
[email],Carlie,Olson,District Implementation Technician,"Stanton, Murray and Stehr",123,"",Requestor,ALL,"",""
[email],dasdsa,dsad,ddd,LG,123213,"",Requestor,ALL,"",""
[email],Deone,Jones,MM,Jiffle,987654321,"",Attendee,ALL,"",""
[email],Harold,Finch,QA,Iris1,0,"",Attendee,ALL,"",""
[email],internal,qa2,title,coral,234,"",Attendee,ALL,"",""
[email],Iris,Campbell,title,coral,3456,"",Attendee,ALL,"",""
[email],John,Greer,Mr,Samaritan,65056994569,"",Attendee,ALL,"",""
[email],John,Reese,Mr,The Machine,124232344,"",Attendee,ALL,"",""
[email],L,F,title,coral,1234,"",Attendee,ALL,"",""
[email],Lekkala,M,Mr,LG,2314,"",Requestor,ALL,"",""
[email],Lionel,Fusco,title,coral,1234,"",Attendee,ALL,"",""
[email],Meghan,Jolly,MM,Jiffle,987654321,"",Attendee,ALL,"",""
[email],Prashanth,Relyon,JMM,Jiffle,987654321,"",Junior MM,ALL,"",""
[email],requestor,qa,title,coral,1234,"",Requestor,ALL,"",""
[email],Richards,Showman,RCO,LG,0,"",Requestor,ALL,"",""
[email],Santony,Relyon,JMM,Jiffle,987654321,"",Junior MM,ALL,"",Action_Filters
[email],Shaw,MM,QA,Iris1,0,"",Meeting Manager,ALL,"",""
special.c'[email],special.c'har1,char1,testing,QA,123,"",Attendee,ALL,"",Action_Filters
special.c![email],special.c!har3,char3,testing,QA,123,"",Attendee,ALL,"",Action_Filters
special.c@[email],special.c@har4,char4,testing,QA,123,"",Attendee,ALL,"",Action_Filters
special.c#[email],special.c#har5,char5,testing,QA,123,"",Attendee,ALL,"",Action_Filters
special.c$[email],special.c$har6,char6,testing,QA,123,"",Attendee,ALL,"",Action_Filters
[email],special.c%har7,char7,testing,QA,123,"",Attendee,ALL,"",Action_Filters
special.c^[email],special.c^har8,char8,testing,QA,123,"",Attendee,ALL,"",Action_Filters
special.c&[email],special.c&har9,char9,testing,QA,123,"",Attendee,ALL,"",Action_Filters
"""specical.c!@#har178901111""@jifflenow.net",specical.c\har1,char16,testing,QA,123,"",Attendee,ALL,"",Action_Filters
specical.c*[email],specical.c*har10,char10,testing,QA,123,"",Attendee,ALL,"",Action_Filters
specical.c([email],specical.c(har11,char11,testing,QA,123,"",Attendee,ALL,"",Action_Filters
specical.c)[email],specical.c)har12,char12,testing,QA,123,"",Attendee,ALL,"",Action_Filters
"""specical.c''$%^har13""@jifflenow.net",specical.c~har13,char13,testing,QA,123,"",Attendee,ALL,"",Action_Filters
[email],specical.c-har14,char14,testing,QA,123,"",Attendee,ALL,"",Action_Filters
[email],specical.c_har15,char15,testing,QA,123,"",Attendee,ALL,"",Action_Filters
specical.c/[email],specical.c/har17,char17,testing,QA,123,"",Attendee,ALL,"",Action_Filters
specical.c?[email],specical.c?har18,char18,testing,QA,123,"",Attendee,ALL,"",Action_Filters
specical.c<[email],specical.c<har19,char19,testing,QA,123,"",Attendee,ALL,"",Action_Filters
"specical.c,[email]","specical.c,har20",char20,testing,QA,123,"",Attendee,ALL,"",Action_Filters
specical.c{[email],specical.c{har21,char21,testing,QA,123,"",Attendee,ALL,"",Action_Filters
specical.c}[email],specical.c}har22,char22,testing,QA,123,"",Attendee,ALL,"",Action_Filters
[email],specical.c+har23,char23,testing,QA,123,"",Attendee,ALL,"",Action_Filters
specical.c=[email],specical.c=har24,char24,testing,QA,123,"",Attendee,ALL,"",Action_Filters
specical.c|[email],specical.c|har25,char25,testing,QA,123,"",Attendee,ALL,"",Action_Filters
[email],Tester 1,Qa 1,QA,automation01,0000,"",Attendee,ALL,"",""
[email],User,1,QA,LG,0,"",Attendee,ALL,"",""
[email],User,3,qa,LG,123,"",Requestor,ALL,"",""
[email],User2,2,0,LG,0,"",Requestor,ALL,"",""
[email],User-Automation,Automation,testing,QA,123,"",Attendee,ALL,"",Action_Filters
[email],Vijay,Anthony,MM,Jiffle,987654321,"",Attendee,ALL,"",""
[email],Vijay,Catch,MM,Jiffle,987654321,"",Attendee,ALL,"",""
[email],Vijay,Catch,MM,Jiffle,987654321,"",Attendee,ALL,"",""
[email],XYZ,Catch,MM,Jiffle,987654321,"",Attendee,ALL,"",""
[email],Zoe,Morgan,Ms,The Machine,3454393889,"",Executive Admin,ALL,"",""
